set,relative_share,variable,week
"203 counties with more than
10% student population",0.6021065086452044,cases,2020-04-02T00:00:00Z
"203 counties with more than
10% student population",0.34155525774417006,deaths,2020-04-02T00:00:00Z
"203 counties with more than
10% student population",0.5981127700756141,cases,2020-04-09T00:00:00Z
"203 counties with more than
10% student population",0.4384888963040392,deaths,2020-04-09T00:00:00Z
"203 counties with more than
10% student population",0.717651759112201,cases,2020-04-16T00:00:00Z
"203 counties with more than
10% student population",0.5200861332644544,deaths,2020-04-16T00:00:00Z
"203 counties with more than
10% student population",0.7170123346008517,cases,2020-04-23T00:00:00Z
"203 counties with more than
10% student population",0.6911050873363314,deaths,2020-04-23T00:00:00Z
"203 counties with more than
10% student population",0.7881819481894621,cases,2020-04-30T00:00:00Z
"203 counties with more than
10% student population",0.6183804923840438,deaths,2020-04-30T00:00:00Z
"203 counties with more than
10% student population",0.813325556243212,cases,2020-05-07T00:00:00Z
"203 counties with more than
10% student population",0.6656024793169093,deaths,2020-05-07T00:00:00Z
"203 counties with more than
10% student population",0.8031872053927326,cases,2020-05-14T00:00:00Z
"203 counties with more than
10% student population",0.39376670821221954,deaths,2020-05-14T00:00:00Z
"203 counties with more than
10% student population",0.8072894295224392,cases,2020-05-21T00:00:00Z
"203 counties with more than
10% student population",0.5970277493185838,deaths,2020-05-21T00:00:00Z
"203 counties with more than
10% student population",0.8231722922187508,cases,2020-05-28T00:00:00Z
"203 counties with more than
10% student population",0.7275848795460471,deaths,2020-05-28T00:00:00Z
"203 counties with more than
10% student population",0.8350660110963258,cases,2020-06-04T00:00:00Z
"203 counties with more than
10% student population",0.6042989757862052,deaths,2020-06-04T00:00:00Z
"203 counties with more than
10% student population",0.9041286173551809,cases,2020-06-11T00:00:00Z
"203 counties with more than
10% student population",0.5408487925030336,deaths,2020-06-11T00:00:00Z
"203 counties with more than
10% student population",0.884435378069571,cases,2020-06-18T00:00:00Z
"203 counties with more than
10% student population",0.6137221684791588,deaths,2020-06-18T00:00:00Z
"203 counties with more than
10% student population",0.8844985918829956,cases,2020-06-25T00:00:00Z
"203 counties with more than
10% student population",0.3803210526214874,deaths,2020-06-25T00:00:00Z
